Date,Well Name,Surface X,Surface Y,Is Injector Well,Oil Production Rate,Water Production Rate,Gas Production Rate,Water Injection Rate,Gas Injection Rate,Bottomhole Pressure
7/1/2016,A11,2697878.048,2290816.795,0,5905.1,33462.3,1.8,0,0,100
8/1/2016,A11,2697878.048,2290816.795,0,5178.6,27748.5,1.6,0,0,100
9/1/2016,A11,2697878.048,2290816.795,0,5175.5,27171.3,1.6,0,0,100
10/1/2016,A11,2697878.048,2290816.795,0,4969.1,30524.7,1.6,0,0,100
11/1/2016,A11,2697878.048,2290816.795,0,4244.8,28407.7,1.3,0,0,100
12/1/2016,A11,2697878.048,2290816.795,0,3908.8,28664.4,1.2,0,0,100
1/1/2017,A11,2697878.048,2290816.795,0,3311.4,33482.1,1,0,0,100
2/1/2017,A11,2697878.048,2290816.795,0,5452.7,28626.3,1.7,0,0,100
3/1/2017,A11,2697878.048,2290816.795,0,4300.3,31535.5,1.3,0,0,100
4/1/2017,A11,2697878.048,2290816.795,0,3511.9,31607.2,1.1,0,0,100
5/1/2017,A11,2697878.048,2290816.795,0,3413.4,30720.2,1.1,0,0,100
6/1/2017,A11,2697878.048,2290816.795,0,3806.1,34255,1.2,0,0,100
7/1/2017,A11,2697878.048,2290816.795,0,4293.9,38644.7,1.3,0,0,100
8/1/2017,A11,2697878.048,2290816.795,0,6649.8,37062.9,2.1,0,0,100
9/1/2017,A11,2697878.048,2290816.795,0,5564.8,37913.8,1.7,0,0,100
10/1/2017,A11,2697878.048,2290816.795,0,5751.8,38789.3,1.8,0,0,100
11/1/2017,A11,2697878.048,2290816.795,0,4223.7,38013.5,1.3,0,0,100
12/1/2017,A11,2697878.048,2290816.795,0,4262.9,38366.2,1.3,0,0,100
1/1/2018,A11,2697878.048,2290816.795,0,5369,35930.8,1.7,0,0,100
2/1/2018,A11,2697878.048,2290816.795,0,4552.7,30469.1,1.5,0,0,100
3/1/2018,A11,2697878.048,2290816.795,0,3547.4,28701.4,1.1,0,0,100
4/1/2018,A11,2697878.048,2290816.795,0,1,1,0,0,0,100
7/1/2016,A12,2699111.598,2289832.9,0,11144.3,81725,3.5,0,0,100
8/1/2016,A12,2699111.598,2289832.9,0,9000,66000.3,2.8,0,0,100
9/1/2016,A12,2699111.598,2289832.9,0,8714.6,63906.7,2.7,0,0,100
10/1/2016,A12,2699111.598,2289832.9,0,9780.1,71720.8,3.1,0,0,100
11/1/2016,A12,2699111.598,2289832.9,0,10714.5,65817.5,3.3,0,0,100
12/1/2016,A12,2699111.598,2289832.9,0,9467.1,69425.1,3,0,0,100
1/1/2017,A12,2699111.598,2289832.9,0,9941.4,72903.4,3.1,0,0,100
2/1/2017,A12,2699111.598,2289832.9,0,8798.3,64070.1,2.8,0,0,100
3/1/2017,A12,2699111.598,2289832.9,0,8339.1,75051.8,2.6,0,0,100
4/1/2017,A12,2699111.598,2289832.9,0,10930.2,73148.4,3.4,0,0,100
5/1/2017,A12,2699111.598,2289832.9,0,10508.3,77060.9,3.3,0,0,100
6/1/2017,A12,2699111.598,2289832.9,0,11112.9,81494.6,3.5,0,0,100
7/1/2017,A12,2699111.598,2289832.9,0,10356.9,93212.4,3.2,0,0,100
8/1/2017,A12,2699111.598,2289832.9,0,10113.7,91023.7,3.2,0,0,100
9/1/2017,A12,2699111.598,2289832.9,0,12331.9,90433.9,3.9,0,0,100
10/1/2017,A12,2699111.598,2289832.9,0,12438.8,91218.1,3.9,0,0,100
11/1/2017,A12,2699111.598,2289832.9,0,12807.2,93919.5,4,0,0,100
12/1/2017,A12,2699111.598,2289832.9,0,13031.6,95564.8,4.1,0,0,100
1/1/2018,A12,2699111.598,2289832.9,0,11673.1,100687,3.6,0,0,100
2/1/2018,A12,2699111.598,2289832.9,0,14213.5,115000.8,4.4,0,0,100
3/1/2018,A12,2699111.598,2289832.9,0,9929.6,89366.5,3.1,0,0,100
4/1/2018,A12,2699111.598,2289832.9,0,12986.5,86909.4,4.1,0,0,100
7/1/2016,A4,2697998.903,2290131.397,0,1,1,0.9,0,0,100
8/1/2016,A4,2697998.903,2290131.397,0,1,1,0.9,0,0,100
9/1/2016,A4,2697998.903,2290131.397,0,1,1,0.9,0,0,100
10/1/2016,A4,2697998.903,2290131.397,0,1,1,0.9,0,0,100
11/1/2016,A4,2697998.903,2290131.397,0,1,1,0.9,0,0,100
12/1/2016,A4,2697998.903,2290131.397,0,2771.5,2771.5,0.9,0,0,100
1/1/2017,A4,2697998.903,2290131.397,0,3001.7,3001.7,0.9,0,0,100
2/1/2017,A4,2697998.903,2290131.397,0,2390.6,3585.8,0.7,0,0,100
3/1/2017,A4,2697998.903,2290131.397,0,2286.2,4245.8,0.7,0,0,100
4/1/2017,A4,2697998.903,2290131.397,0,1723.2,3200.2,0.5,0,0,100
5/1/2017,A4,2697998.903,2290131.397,0,1681.8,3123.4,0.5,0,0,100
6/1/2017,A4,2697998.903,2290131.397,0,1657.8,3078.7,0.5,0,0,100
7/1/2017,A4,2697998.903,2290131.397,0,1629.6,3026.4,0.5,0,0,100
8/1/2017,A4,2697998.903,2290131.397,0,2345.4,3987,0.7,0,0,100
9/1/2017,A4,2697998.903,2290131.397,0,3568.8,4247.1,1.1,0,0,100
10/1/2017,A4,2697998.903,2290131.397,0,3014.6,3684.6,0.9,0,0,100
11/1/2017,A4,2697998.903,2290131.397,0,2345.1,4355.3,0.7,0,0,100
12/1/2017,A4,2697998.903,2290131.397,0,2462.7,3694.1,0.8,0,0,100
1/1/2018,A4,2697998.903,2290131.397,0,2506.2,3759.4,0.8,0,0,100
2/1/2018,A4,2697998.903,2290131.397,0,3078,4617,1,0,0,100
3/1/2018,A4,2697998.903,2290131.397,0,2489.9,4050.9,0.8,0,0,100
4/1/2018,A4,2697998.903,2290131.397,0,3144.4,5590,1,0,0,100
7/1/2016,B10,2697909.828,2287430.203,0,48396.3,32264.2,15.1,0,0,100
8/1/2016,B10,2697909.828,2287430.203,0,41628.5,27752.4,13,0,0,100
9/1/2016,B10,2697909.828,2287430.203,0,36805.5,26355,11.5,0,0,100
10/1/2016,B10,2697909.828,2287430.203,0,40524.7,27417.2,12.6,0,0,100
11/1/2016,B10,2697909.828,2287430.203,0,34300.1,31026.1,10.7,0,0,100
12/1/2016,B10,2697909.828,2287430.203,0,34857.9,34857.9,10.9,0,0,100
1/1/2017,B10,2697909.828,2287430.203,0,36462.8,36462.8,11.4,0,0,100
2/1/2017,B10,2697909.828,2287430.203,0,34424.9,28165.8,10.7,0,0,100
3/1/2017,B10,2697909.828,2287430.203,0,40287.4,32962.4,12.6,0,0,100
4/1/2017,B10,2697909.828,2287430.203,0,37571.3,30740.1,11.7,0,0,100
5/1/2017,B10,2697909.828,2287430.203,0,39064.2,31961.6,12.2,0,0,100
6/1/2017,B10,2697909.828,2287430.203,0,38567.2,35099.9,12,0,0,100
7/1/2017,B10,2697909.828,2287430.203,0,40699,40699,12.7,0,0,100
8/1/2017,B10,2697909.828,2287430.203,0,39332.7,39873.2,12.3,0,0,100
9/1/2017,B10,2697909.828,2287430.203,0,36868.2,45359.9,11.5,0,0,100
10/1/2017,B10,2697909.828,2287430.203,0,38310,46823.3,12,0,0,100
11/1/2017,B10,2697909.828,2287430.203,0,37166.9,45426.2,11.6,0,0,100
12/1/2017,B10,2697909.828,2287430.203,0,40165.9,49091.7,12.5,0,0,100
1/1/2018,B10,2697909.828,2287430.203,0,42595.8,52061.5,13.3,0,0,100
2/1/2018,B10,2697909.828,2287430.203,0,39936.7,48811.5,12.5,0,0,100
3/1/2018,B10,2697909.828,2287430.203,0,38897.9,47541.9,12.1,0,0,100
4/1/2018,B10,2697909.828,2287430.203,0,40999.6,45003.2,12.8,0,0,100
7/1/2016,B13,2696772.795,2286664.348,0,4887.9,11405.2,1.5,0,0,100
8/1/2016,B13,2696772.795,2286664.348,0,6475.8,21139.5,2,0,0,100
9/1/2016,B13,2696772.795,2286664.348,0,7900.9,19343.5,2.5,0,0,100
10/1/2016,B13,2696772.795,2286664.348,0,6906.6,18673.4,2.2,0,0,100
11/1/2016,B13,2696772.795,2286664.348,0,10500.3,24500.8,3.3,0,0,100
12/1/2016,B13,2696772.795,2286664.348,0,12084.6,24535.5,3.8,0,0,100
1/1/2017,B13,2696772.795,2286664.348,0,11586.4,24621.2,3.6,0,0,100
2/1/2017,B13,2696772.795,2286664.348,0,9377.2,21880.1,2.9,0,0,100
3/1/2017,B13,2696772.795,2286664.348,0,9573,22336.9,3,0,0,100
4/1/2017,B13,2696772.795,2286664.348,0,8224.7,19190.9,2.6,0,0,100
5/1/2017,B13,2696772.795,2286664.348,0,7556.9,21508,2.4,0,0,100
6/1/2017,B13,2696772.795,2286664.348,0,9688.7,22607,3,0,0,100
7/1/2017,B13,2696772.795,2286664.348,0,10234.5,23880.4,3.2,0,0,100
8/1/2017,B13,2696772.795,2286664.348,0,9250.7,23481.1,2.9,0,0,100
9/1/2017,B13,2696772.795,2286664.348,0,8612.3,23285.1,2.7,0,0,100
10/1/2017,B13,2696772.795,2286664.348,0,10827.5,25264.1,3.4,0,0,100
11/1/2017,B13,2696772.795,2286664.348,0,10807.2,25216.8,3.4,0,0,100
12/1/2017,B13,2696772.795,2286664.348,0,12253.6,27666.6,3.8,0,0,100
1/1/2018,B13,2696772.795,2286664.348,0,11605.6,27079.7,3.6,0,0,100
2/1/2018,B13,2696772.795,2286664.348,0,11785.2,30012.2,3.7,0,0,100
3/1/2018,B13,2696772.795,2286664.348,0,12340.7,43753.2,3.9,0,0,100
4/1/2018,B13,2696772.795,2286664.348,0,10218.7,29084,3.2,0,0,100
7/1/2016,B2,2698490.763,2290147.455,0,6826.7,31099.5,2.1,0,0,100
8/1/2016,B2,2698490.763,2290147.455,0,6136.7,27955.9,1.9,0,0,100
9/1/2016,B2,2698490.763,2290147.455,0,5966,23863.4,1.9,0,0,100
10/1/2016,B2,2698490.763,2290147.455,0,600.7,2403.4,0,0,0,100
11/1/2016,B2,2698490.763,2290147.455,0,1,0,0,0,0,100
12/1/2016,B2,2698490.763,2290147.455,0,1,0,0,0,0,100
1/1/2017,B2,2698490.763,2290147.455,0,1,0,0,0,0,100
2/1/2017,B2,2698490.763,2290147.455,0,1,0,0,0,0,100
3/1/2017,B2,2698490.763,2290147.455,0,1,0,0,0,0,100
4/1/2017,B2,2698490.763,2290147.455,0,2068.4,10099.1,0.7,0,0,100
5/1/2017,B2,2698490.763,2290147.455,0,2406.6,9626.5,0.8,0,0,100
6/1/2017,B2,2698490.763,2290147.455,0,2498.6,9994.6,0.8,0,0,100
7/1/2017,B2,2698490.763,2290147.455,0,3127.4,12509.6,1,0,0,100
8/1/2017,B2,2698490.763,2290147.455,0,2754.7,11018.7,0.9,0,0,100
9/1/2017,B2,2698490.763,2290147.455,0,2411.7,11774.6,0.8,0,0,100
10/1/2017,B2,2698490.763,2290147.455,0,3075.4,10167.7,1,0,0,100
11/1/2017,B2,2698490.763,2290147.455,0,2977.9,11911.8,0.9,0,0,100
12/1/2017,B2,2698490.763,2290147.455,0,2631.5,10525.9,0.8,0,0,100
1/1/2018,B2,2698490.763,2290147.455,0,2801.3,11205.1,0.9,0,0,100
2/1/2018,B2,2698490.763,2290147.455,0,2385.2,13516.2,0.7,0,0,100
3/1/2018,B2,2698490.763,2290147.455,0,2885.9,13190.3,0.9,0,0,100
4/1/2018,B2,2698490.763,2290147.455,0,2979.1,11916.3,0.9,0,0,100
7/1/2016,B4,2697466.473,2288341.418,0,8895.5,24784.7,2.8,0,0,100
8/1/2016,B4,2697466.473,2288341.418,0,8823.2,31282.3,2.8,0,0,100
9/1/2016,B4,2697466.473,2288341.418,0,10126.6,28027.7,3.2,0,0,100
10/1/2016,B4,2697466.473,2288341.418,0,10612.8,25983,3.3,0,0,100
11/1/2016,B4,2697466.473,2288341.418,0,9225,23386.3,2.9,0,0,100
12/1/2016,B4,2697466.473,2288341.418,0,10686.2,24934.6,3.3,0,0,100
1/1/2017,B4,2697466.473,2288341.418,0,8443.9,22829.7,2.6,0,0,100
2/1/2017,B4,2697466.473,2288341.418,0,8055.8,21780.5,2.5,0,0,100
3/1/2017,B4,2697466.473,2288341.418,0,9606.2,22414.3,3,0,0,100
4/1/2017,B4,2697466.473,2288341.418,0,9994.9,21239.1,3.1,0,0,100
5/1/2017,B4,2697466.473,2288341.418,0,11968.5,22227.2,3.7,0,0,100
6/1/2017,B4,2697466.473,2288341.418,0,10752.3,25088.7,3.4,0,0,100
7/1/2017,B4,2697466.473,2288341.418,0,12528.4,29232.9,3.9,0,0,100
8/1/2017,B4,2697466.473,2288341.418,0,12439.4,29025.4,3.9,0,0,100
9/1/2017,B4,2697466.473,2288341.418,0,12488.9,29140.7,3.9,0,0,100
10/1/2017,B4,2697466.473,2288341.418,0,12786,28991.7,4,0,0,100
11/1/2017,B4,2697466.473,2288341.418,0,13094.8,30554.5,4.1,0,0,100
12/1/2017,B4,2697466.473,2288341.418,0,14641.1,29050,4.6,0,0,100
1/1/2018,B4,2697466.473,2288341.418,0,12884.8,30064.4,4,0,0,100
2/1/2018,B4,2697466.473,2288341.418,0,12052.7,28123,3.8,0,0,100
3/1/2018,B4,2697466.473,2288341.418,0,14056.9,27510.7,4.4,0,0,100
4/1/2018,B4,2697466.473,2288341.418,0,12930,30210,4034.1,0,0,100
7/1/2016,B7,2699990.193,2287655.683,0,3687.2,11841.6,1.2,0,0,100
8/1/2016,B7,2699990.193,2287655.683,0,2919.9,11679.7,0.9,0,0,100
9/1/2016,B7,2699990.193,2287655.683,0,2629.8,10519.3,0.8,0,0,100
10/1/2016,B7,2699990.193,2287655.683,0,2880.3,11521.2,0.9,0,0,100
11/1/2016,B7,2699990.193,2287655.683,0,2611.5,10446.1,0.8,0,0,100
12/1/2016,B7,2699990.193,2287655.683,0,2060.7,11677.6,0.6,0,0,100
1/1/2017,B7,2699990.193,2287655.683,0,1487.6,13388.3,0.5,0,0,100
2/1/2017,B7,2699990.193,2287655.683,0,3700.9,8635.4,1.2,0,0,100
3/1/2017,B7,2699990.193,2287655.683,0,2762.6,11050.1,0.9,0,0,100
4/1/2017,B7,2699990.193,2287655.683,0,1369.5,12325.7,0.4,0,0,100
5/1/2017,B7,2699990.193,2287655.683,0,1550.4,13953.7,0.5,0,0,100
6/1/2017,B7,2699990.193,2287655.683,0,1572.1,14148.9,0.5,0,0,100
7/1/2017,B7,2699990.193,2287655.683,0,1740.3,15662.4,0.5,0,0,100
8/1/2017,B7,2699990.193,2287655.683,0,2373.1,15388.6,0.7,0,0,100
9/1/2017,B7,2699990.193,2287655.683,0,1797.8,16180.6,0.6,0,0,100
10/1/2017,B7,2699990.193,2287655.683,0,1792.9,16136.1,0.6,0,0,100
11/1/2017,B7,2699990.193,2287655.683,0,2360.1,15794.6,0.7,0,0,100
12/1/2017,B7,2699990.193,2287655.683,0,1855.3,16697.8,0.6,0,0,100
1/1/2018,B7,2699990.193,2287655.683,0,2926.1,17974.7,0.9,0,0,100
2/1/2018,B7,2699990.193,2287655.683,0,2731.4,16779.2,0.8,0,0,100
3/1/2018,B7,2699990.193,2287655.683,0,2048.9,18439.9,0.6,0,0,100
4/1/2018,B7,2699990.193,2287655.683,0,4325.9,15625.3,1.4,0,0,100
7/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,36660,0,100
8/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,39560,0,100
9/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,35070,0,100
10/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,38620,0,100
11/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,36200,0,100
12/1/2016,RB-A1,2700401.933,2291332.495,1,0,0,0,37700,0,100
1/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,38230,0,100
2/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,34700,0,100
3/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,42480,0,100
4/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,40720,0,100
5/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,38220,0,100
6/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,39930,0,100
7/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,39390,0,100
8/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,40860,0,100
9/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,39922.22222,0,100
10/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,42377.77778,0,100
11/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,38420,0,100
12/1/2017,RB-A1,2700401.933,2291332.495,1,0,0,0,42180,0,100
1/1/2018,RB-A1,2700401.933,2291332.495,1,0,0,0,40480,0,100
2/1/2018,RB-A1,2700401.933,2291332.495,1,0,0,0,39222.22222,0,100
3/1/2018,RB-A1,2700401.933,2291332.495,1,0,0,0,38800,0,100
4/1/2018,RB-A1,2700401.933,2291332.495,1,0,0,0,41333.33333,0,100
7/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,33161.53846,0,100
8/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,33441.17647,0,100
9/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,32260.71429,0,100
10/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,30960,0,100
11/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,31157.14286,0,100
12/1/2016,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,31000,0,100
1/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,31900,0,100
2/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,18700,0,100
3/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,30030,0,100
4/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,23290,0,100
5/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,19770,0,100
6/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,19710,0,100
7/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,17520,0,100
8/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,18250,0,100
9/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,15355.55556,0,100
10/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,17022.22222,0,100
11/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,14320,0,100
12/1/2017,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,13510,0,100
1/1/2018,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,13170,0,100
2/1/2018,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,12422.22222,0,100
3/1/2018,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,9840,0,100
4/1/2018,RB-A3B_TBG,2699652.138,2291977.663,1,0,0,0,11133.33333,0,100
7/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,115240,0,100
8/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,125960,0,100
9/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,118270,0,100
10/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,128230,0,100
11/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,117640,0,100
12/1/2016,RB-A9A,2696983.223,2292284.442,1,0,0,0,124070,0,100
1/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,126830,0,100
2/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,116840,0,100
3/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,153910,0,100
4/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,145040,0,100
5/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,137670,0,100
6/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,138380,0,100
7/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,135150,0,100
8/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,138010,0,100
9/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,137844.4444,0,100
10/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,144166.6667,0,100
11/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,130860,0,100
12/1/2017,RB-A9A,2696983.223,2292284.442,1,0,0,0,143900,0,100
1/1/2018,RB-A9A,2696983.223,2292284.442,1,0,0,0,136280,0,100
2/1/2018,RB-A9A,2696983.223,2292284.442,1,0,0,0,133444.4444,0,100
3/1/2018,RB-A9A,2696983.223,2292284.442,1,0,0,0,137740,0,100
4/1/2018,RB-A9A,2696983.223,2292284.442,1,0,0,0,133166.6667,0,100
